"S.No.","Name","Recipe List Required Ingredients","Effects"
"1","Accordian Potatoes","2 Potato + 1 Meat + 1 Seasoning","Increase Combat Crit Chance & Firing Range"
"2","Apple Fries","2 Apple + 1 Cooking Oil + 1 Sauce","Increase Hemp Crit & Speed"
"3","Apple Jam","4 Apple","Increase Logging Speed & Mining Speed & Hemp Speed"
"4","Apple Pie","1 Apple + 1 Flour + 1 Egg + 1 Sugar","Increase Headshot Damage & Firing Range"
"5","Assorted Platter","1 Meat + 1 Vegetables + 1 Mushrooms + 1 Fruit","Increase Logging & Mining Crit"
"6","Assorted Shumai","Meat + Vegetables + Rice","Increase Ammo Capacity & Logging Crit & Thunderstorm Resistance"
"7","Baked Tuna Rice Rolls","2 Tuna + 1 Rice + 1 Seasoning","Increase Swimming Speed & Running Energy & Logging Speed"
"8","Barbecued Meats","Meat","HP Regeneration"
"9","Beef & Apple Sandwich","1 Apple + 2 Meat + 1 Flour","Increase Damage To Humanoid & Headshot Damage"
"10","Beef And Ox Tripe in Chili Sauce","2 Animal Entrails + 1 Cayenne Pepper + 1 Cooking Oil","Increase Damage To Infected & Headshot Damage & Firing Rate"
"11","Beef Stew With Potatoes","1 Potato + 2 Meat + 1 Carrot","HP Regeneration Over Time & Increase Damage To Humanoid"
"12","Beet Porridge","Vegetables + Honey","Increase Body Temperature"
"13","Bento of Love","4 Grain of Love","HP Regeneration Over Time & Increase Combat Crit Chance & Damage To Infected"
"14","Berry Cheesecake","1 Flour + 1 Milk + 1 Strawberry + 1 Blueberry","HP Regeneration Over Time"
"15","Bibimbap","Rice + Egg + Vegetables","HP Regeneration Over Time & Combat Mastery & Hemp Mastery"
"16","Blueberry Biscuit","2 Flour + 2 Blueberry","Increase Logging Speed"
"17","Blueberry Coconut Crisp Snack","1 Flour + 2 Blueberry + 1 Coconut ","Increase All Gathering Speed & Hemp Mastery"
"18","Boiled Blood Curd","1 Meat + 1 Cayenne Pepper + 1 Seasoning + 1 Animal Entrails","HP Regeneration Over Time & Increase Damage To Humanoid & Combat Mastery"
"19","Boiled Corn And Chilli Sauce","Cayenne Pepper + Corn","Increase Combat Crit Chance"
"20","Boiled Fish With Chilli Sauce","Fish + Cayenne Pepper","Increase Combat Mastery"
"21","Boiled Pork Slices","Meat + Vegetables + Cayenne Pepper","Increase Combat Mastery"
"22","Bone And Radish Soup","1 White Radish + 1 Meat + 1 Ice Cubes + 1 Leek, Ginger & Garlic","Increase Mining Crit & Speed & Blizzard Resistance"
"23","Braised Bream","White Amur Bream","Increase Logging Crit & Mining Crit & Hemp Crit & Blizzard Resistance"
"24","Braised Chicken With Potatoes","1 Potato + 1 Meat + 1 Rice + 1 Sauce","Increase Hemp Crit & Speed & Mastery"
"25","Braised Diced Potatoes","2 Potato + 1 Carrot + 1 Cayenne Pepper","Increase Max Energy & Attack Speed"
"26","Braised Eel","Eel ","Increase Movement Speed & Mining Speed & Crit"
"27","Braised High-Fin Banded Shark","High-Fin Banded Shark","Increase Movement Speed & Logging Speed & Crit"
"28","Braised Lobster","Shrimp + Vegetables + Flour","Increase Mining Speed & Crit"
"29","Braised Mudskipper","Mudskipper","Increase Mining Speed & Crit & Hemp Mastery"
"30","Braised White Radish","2 White Radish + 1 Sauce + 1 Leek, Ginger & Garlic","Increase Logging Crit & Speed & Hemp Mastery"
"31","Bread Roll","Flour + Egg","Allay Hunger"
"32","Bread With Bacon And Potatoes","1 Potato + 1 Meat + 2 Flour","HP Regeneration Over Time & Increase Combat Crit Chance & Damage To Building"
"33","Bread With Jam","Fruit + Flour","Allay Hunger"
"34","Brown Sugar Rice Cake","2 Honey + 2 Rice","Increase Mining Crit & Sandtorm Resistance"
"35","Candied Fruit","Fruit + Honey","Allay Hunger"
"36","Candied Orange Peel","1 Sweet Orange + 1 Seasoning + 2 Sugar","Increase Swimming Speed & Running Energy & Swamp Resistance"
"37","Cantaloupe and Coconut Milk Pudding","1 Honeydew Melon + 1 Milk + 1 Coconut + 1 Sugar","Increase Mining Crit & Speed & Hemp Mastery"
"38","Cantaloupe Cake","2 Honeydew Melon + 1 Flour + 1 Milk","Increase Logging Crit & Speed & Hemp Mastery"
"39","Cantaloupe Ice Cream","1 Honeydew Melon + 1 Milk + 1 Ice Cubes + 1 Sugar","Increase Movement Speed & Running Energy & Swamp Resistance"
"40","Cantaloupe Jam","4 Honeydew Melon","Increase Movement Speed & Hemp Speed"
"41","Cantaloupe Juice","3 Honeydew Melon + 1 Ice Cubes","Increase Movement Speed & Running Energy"
"42","Cantaloupe Milkshake","2 Honeydew Melon + 2 Milk","Increase Movement Speed & Running Energy & Sandstorm Resistance"
"43","Cantaloupe Popsicle","2 Honeydew Melon + 2 Ice Cubes","Increase Damage To Animals & Movement Speed & Decrease Body Temperature"
"44","Capsicol Noodles","Flour + Cayenne Pepper","Allay Hunger"
"45","Carrot Apple Juice","1 Apple + 1 Carrot + 2 Ice Cubes","Increase Logging Crit & Mining Crit & Hemp Crit"
"46","Carrot Corn Juice","2 Corn + 2 Carrot","Allay Hunger"
"47","Carrot Meat Pie","2 Meat + 2 Carrot","Increase Damage To Animals"
"48","Cheese Rice With Sausage","Rice + Meat + Milk","HP Regeneration Over Time & Increase Mining Crit & Combat Mastery"
"49","Cheeseburger","2 Flour + 1 Milk + 1 Meat","Increase Logging Crit & Hemp Mastery"
"50","Chestnut & Meat","2 Sticky Rice + 1 Chestnut + 1 Pork Belly","Increase Hemp Crit"
"51","Chestnut & Shrimp","1 Chestnut + 1 Shrimp + 2 Sticky Rice","Increase Mining Crit"
"52","Chicken Soup With Bamboo Shoots And Shiitake Mushrooms","1 Bamboo Shoot + 1 Meat + 1 Mushrooms + 1 Leek, Ginger & Garlic","Increase Damage To Humanoid & Headshot Damage"
"53","Chilled Sliced Lemons","3 Lemon + 1 Ice Cubes","Increase Movement Speed"
"54","Chrysanthemum Tea","Chrysanthemum Petal + Ice Cubes","Increase Damage To Building & Movement Speed"
"55","Chum Salmon Sashimi","Chum Salmon","Increase Logging Crit & Mining Crit & Hemp Crit & Thunderstorm Resistance"
"56","Clay Pot Rice","1 Meat + 2 Rice + 1 Seasoning","Increase Headshot Damage & Combat Crit Immunity"
"57","Coconut & Mango Gummies","1 Harry + 1 Milk + 1 Coconut + 1 Sugar","Increase Damage To Humanoid & Combat Crit Chance & Immunity"
"58","Coconut Barbecued Meat","Meat + Coconut","Increase Hemp Mastery"
"59","Coconut Corn Soup","Coconut + Corn","Increase Body Temperature"
"60","Coconut Cream Bread","Flour + Coconut","Allay Hunger"
"61","Coconut Fruit Mix","Fruit + Coconut","Increase Swimming Speed "
"62","Coconut Jelly","Ice Cubes + Coconut","Decrease Body Temperature"
"63","Coconut Rice","1 Coconut + 1 Rice + 1 Egg + 1 Sauce","Increase Damage To Infected & Firing Rate & Hemp Mastery"
"64","Coconut Snowflake Cake","Flour + Milk + Coconut","Increase Hemp Mastery"
"65","Coconut Sticky Rice With Mango","1 Harry + 1 Coconut + 2 Rice","Increase Damage To Infected & Combat Crit Chance & Stability"
"66","Coconut Tapioca","1 Honeydew Melon + 1 Milk + 1 Coconut + 1 Rice","Increase Damage To Infected & Combat Crit Chance & Mastery"
"67","Coconut With Steamed Egg","Coconut + Egg","Increase Energy & Swimming Speed"
"68","Coconut With Steamed Rice","Coconut + Rice","HP Regeneration Over Time & Increase Logging Speed & Sandstorm Resistance"
"69","Cold Cucumber In Sauce","1 Cucumber + 1 Sugar + 1 Leek, Ginger & Garlic + 1 Sauce","Increase Damage To Animals & Firing Range"
"70","Cold Noodles","Flour + Sauce + Leek, Ginger & Garlic","Increase Energy Rate & Hemp Speed & Swamp Resistance"
"71","Cold Rice Cake","3 Flour + 1 Seasoning","Increase Logging Speed & Crit & Thunderstorm Resistance"
"72","Colorful Fruit Tea","1 Honeydew Melon + 1 Watermelon + 1 Lemon + 1 Ice Cubes","Increase Hemp Crit & Speed & Mastery"
"73","Cooked Rice With Potatoes","1 Potato + 1 Rice + 1 Leek, Ginger & Garlic + 1 Carrot","Increase Logging Speed & Sandstorm Resistance"
"74","Corn And Mincemeat","Meat + Corn","Increase Damage To Humanoid"
"75","Corn Pumpkin Porridge","3 Corn + 1 Pumpkin","HP Regeneration"
"76","Corn Sponge Cake","Flour + Corn","Allay Hunger"
"77","Corn, Turnip & Pork Rib Soup","2 Carrot + 1 Corn + 1 Meat","HP Regeneration Over Time & Increase Max HP & Combat Crit Immunity"
"78","Creamy Soup","Meat + Vegetabless + Milk","Increase Body Temperature"
"79","Crispy Apple Slices","3 Apple + 1 Lemon","Increase Movement Speed & Mining Crit"
"80","Crispy Fried Apple","2 Apple + 1 Cooking Oil + 1 Flour","Increase Mining Crit & Speed & Max Energy"
"81","Crusty Pancake","Meat + Flour + Seasoning","Increase Combat Mastery & Headshot Damage & Running Energy"
"82","Crystal Shrimp Dumpling","Shrimp + Flour","Increase Logging Speed & Crit"
"83","Cucumber Rolls With Boiling Oil","1 Cucumber + 1 Cayenne Pepper + 1 Leek, Ginger & Garlic + 1 Sauce","Increase Damage To Humanoid & Firing Rate"
"84","Curry Fish Ball","2 Vegetables + 1 Fish + 1 Sauce","Increase Hemp Crit & Speed"
"85","Cute Rice Ball","2 Rice + 1 Seasoning + 1 Carrot","HP Regeneration Over Time & Increase Movement Speed & Hemp Mastery"
"86","Dandan Noodles","2 Flour + 2 Seasoning","Increase Logging Speed & Thunderstorm Resistance"
"87","Deep Fried Venustus","Venustus ","Increase Combat Mastery"
"88","Double Skin Milk","Flour + Milk + Ice Cubes","Increase Logging Crit & Running Energy"
"89","Drunk Peanut","2 Peanuts + 1 Seasoning + 1 Cayenne Pepper","Increase Combat Crit Chance & Movement Speed & Energy Rate"
"90","Dry-Cooked Shumai","2 Egg + 1 Meat + 1 Seasoning","Increase Movement Speed & Energy Rate & Attack Speed"
"91","Dumplings","Meat + Mushrooms + Flour","Increase Body Temperature"
"92","Dumplings In Spicy Sauce","3 Flour + 1 Meat","Increase Reload Cost & Ammo Capacity"
"93","Egg & Pork Congee","2 Rice + 1 Egg + 1 Meat","Increase Combat Crit Immunity & Attack Speed & Reload Cost"
"94","Egg Baked With Mushroom","Mushroomss + Egg","Increase Damage To Humanoid"
"95","Egg Crepes With Shrimp & Potatoes","1 Potato + 1 Shrimp + 2 Egg","Increase Max Energy & Logging Crit"
"96","Egg Custard","Egg","Allay Hunger"
"97","Egg Dumpling With Fresh Meat","Meat + Egg","Increase Damage To Animals"
"98","Egg Dumplings With Fresh Bamboo Shoots","1 Bamboo Shoot + 1 Flour + 1 Shrimp + 1 Egg","Increase Max Energy & Mining Crit & Speed & Thunderstorm Resistance"
"99","Egg Fried Rice","Egg + Rice","HP Regeneration Over Time & Increase Combat Mastery"
"100","Egg Rice Rolls","2 Egg + 1 Rice + 1 Sauce","Increase Max HP & Ammo Capacity & Thunderstorm Resistance"
"101","Egg Salad With Mashed Potatoes","1 Potato + 1 Egg + 1 Corn + 1 Milk","HP Reneration Over Time & Increase Combat Crit Chance & Damage To Humanoid & Combat Mastery"
"102","Egg Tart","Flour + Honey + Milk","Increase Mining Crit"
"103","Egg Waffle","Egg + Flour","Increase Damage To Infected & Combat Mastery"
"104","Egg Yolk And Corn Cookie","Flour + Egg + Corn","Allay Hunger"
"105","Eight Delicacies And Tofu","1 Bamboo Shoots + 1 Mushrooms + 1 Tofu + 1 Carrot","Increase Max Energy & Hemp Crit & Speed & Thunderstorm Resistance"
"106","Fantasy Cold Lychee Drink","Lychee","Increase All Damage & Combat Crit Chance"
"107","Fermented Glutinous Rice","Rice + Flour + Seasoning","Increase Logging Crit & Swamp Resistance & Firing Range"
"108","Fire Ratfish Dish","Fire Ratfish ","HP Regeneration Over Time & Increase Combat Crit Chance"
"109","Fish And Chips","1 Fish + 1 Vegetables + 1 Cooking Oil + 1 Sauce","Increase Hemp Crit & Mastery"
"110","Fish Ball Noodle","Fish + Vegetables + Flour","Increase Max HP"
"111","Fish In Banana Leaf","2 Vegetables + 1 Fish + 1 Seasoning","Increase Logging Crit & Mining Crit & Hemp Crit"
"112","Fish Stew With Lemon","1 Lemon + 1 Fish + 1 Cayenne Pepper + 1 Seasoning","Increase Logging Speed & Crit & Hemp Mastery"
"113","Fish-Flavored Shredded Pork","2 Meat + 1 Cayenne Pepper + 1 Carrot","HP Regeneration"
"114","Five Kernal Mooncake","2 Special Flour + 2 Kernels & Ham","Allay Hunger"
"115","Flower-Shaped Fruit Platter","2 Apple + 2 Sweet Orange","Increase Damage To Infected & Attack Speed & Combat Crit Chance & Max Energy"
"116","French Toast","1 Fruit + 1 Milk + 1 Egg + 1 Sugar","Increase Logging Speed & Crit"
"117","Fried Baby Potatoes With Scallion","2 Potato + 1 Cooking Oil + 1 Leek, Ginger & Garlic","Increase Firing Rate & Reload Cost"
"118","Fried Cubes","1 Cucumber + 1 Potato + 1 Carrot + 1 Meat","HP Regeneration Over Time & Increase Combat Crit Chance & Damage To Infected"
"119","Fried Egg Soup With Shredded Radish","1 White Radish + 1 Ice Cubes + 1 Egg + 1 Leek, Ginger & Garlic","Increase Mining Crit & Cure Cold"
"120","Fried Eggs With Bamboo Shoots","2 Bamboo Shoot + 2 Egg","Increase Damage To Buildings & Attack Speed"
"121","Fried Fish Finger","Fish + Flour","Increase Mining Speed"
"122","Fried Grenadier Anchovy","Grenadier Anchovy","Increase Combat Mastery"
"123","Fried Grunion","Grunion","HP Regeneration Over Time & Combat Crit Chance"
"124","Fried Ice Acanthodian","Ice Acanthodian ","Increase Movement Speed & Logging Speed & Crit"
"125","Fried Japanese Halfbeak","Japanese Halfbeak","Increase Combat Crit Chance & Mastery & Firing Rate"
"126","Fried Mushroom And Pepper","Mushroomss + Cayenne Pepper","Allay Hunger"
"127","Fried Pepper And Egg","Cayenne Pepper + Egg","Allay Hunger"
"128","Fried Pig Intestines","2 Cayenne Pepper + 2 Animal Entrails","Increase Damage To Building & Firing Range"
"129","Fried Pork With Potato Shreds","2 Potato + 2 Meat","Increase Damage To Infected & HP Regeneration Over Time"
"130","Fried Potatoes With Lemon Juice","2 Potato + 1 Lemon + 1 Leek, Ginger & Garlic","Increase Ammo Capacity & Reload Cost"
"131","Fried Pumpkins Stick","1 Flour + 1 Milk + 2 Pumpkin","Allay Hunger"
"132","Fried Rice Noodles","Rice + Meat + Cayenne Pepper","Increase Hemp Mastery & Energy Rate"
"133","Fried Seafood Rice","Rice + Shrimp + River Crab","Increase Max HP & Mining Crit"
"134","Fried Seafood Udon","1 Flour + 1 Shrimp + 1 Squid + 1 Swimming Crab","Increase Max HP"
"135","Fried Shrimp With Eggs","Shrimp + Egg","Allay Hunger"
"136","Fried Sliced Potatoes","1 Potato + 1 Leek, Ginger & Garlic + 1 Cooking Oil + 1 Sauce","Increase Headshot Damage & Blizzard Resistance"
"137","Fried Sole Fish","Sole Fish ","Increase Movement Speed & Mining Speed & Crit"
"138","Fried Spicy Watermelon","2 Cayenne Pepper + 2 Watermelon","Allay Hunger"
"139","Fried Squid Ring","2 Flour + 2 Squid","Increase Swimming Speed "
"140","Fried Tofu","Tofu + Meat + Leek, Ginger & Garlic","Increase Movement Speed & Firing Rate"
"141","Fries","3 Potato + 1 Cooking Oil","Increase Movement Speed & Swimming Speed & Hemp Mastery"
"142","Fruit And Vegetable Salad","Vegetables + Fruit","Increase Hemp Crit"
"143","Fruit Cake","2 Fruit + 1 Flour + 1 Milk","Increase Movement Speed"
"144","Fruit Coconut Cream","Fruit + Milk + Coconut","Swimming Speed Increase"
"145","Fruit Ice Congee","Fruit + Ice Cubes + Rice","Increase Movement Speed & Mining Speed & Sandstorm Resistance"
"146","Fruit Lollipop","2 Honey + 2 Strawberry","Increase Movement Speed & Swimming Speed"
"147","Fruit Milk","Fruit + Milk","Health Regeneration"
"148","Fruit Pie","Flour + Fruit + Honey","Increase Damage To Humanoid"
"149","Fruit Smoothie","2 Fruit + 1 Honey + 1 Ice Cubes","Decrease Body Temperature"
"150","Fruity Popsicle","1 Fruit + 3 Ice Cubes","Decrease Body Temperature"
"151","Fying Fish Sashimi","Flying Fish","Increase Hemp Speed & Crit & Mastery"
"152","Ginger Milk Curd","Honey + Milk + Leek, Ginger & Garlic","Increase Movement Speed & Logging Crit"
"153","Ginger Tea","1 Honey + 1 Ice + 2 Leek, Ginger & Garlic","Increase Swimming Speed & Mining Speed & Running Energy"
"154","Golden Corn Cake","1 Egg + 2 Corn + 1 Carrot","Increase All Gathering Speed"
"155","Golden Corn Fritter","Honey + Corn","HP Regeneration"
"156","Grilled Black Carp","Black Carp","Increase Logging Speed & Mining Speed & Hemp Speed & Blizzard Resistance"
"157","Grilled Carp","Carp ","Increase Hemp Speed"
"158","Grilled Catfish","Catfish ","Increase Mining Speed"
"159","Grilled Corn","Corn","Allay Hunger"
"160","Grilled Grass Carp","Grass Carp ","Increase Logging Speed"
"161","Grilled Grouper","Grouper Fish","Increase Hemp Speed"
"162","Grilled Halichoeres","Bubblefin Wrasse ","HP Regeneration"
"163","Grilled Mackerel","Mackerel ","Allay Hunger"
"164","Grilled Manta Ray","Manta Ray + Cayenne Pepper","Increase All Damage & Combat Crit Chance"
"165","Grilled Matsutake","4 Matsutake Mushrooms","Health Regeneration"
"166","Grilled Mushrooms","Mushroomss (Not all Matsutake)","Health Regeneration"
"167","Grilled Ocean Sunfish","Ocean Sunfish","Increase Hemp Speed & Mastery"
"168","Grilled Parrotfish","Parrotfish ","Increase Logging Speed"
"169","Grilled Perch","Perch ","HP Regeneration"
"170","Grilled Potato","4 Potato","Increase Firing Rate & Range"
"171","Grilled Puffer Fish","Puffer Fish ","HP Regeneration"
"172","Grilled Red Snapper","Red Snapper ","Increase Movement Speed & HP Cap"
"173","Grilled Red Stingray","Red Stingray","Increase Logging Speed & Crit & Hemp Mastery"
"174","Grilled Red Tilapia","Red Tilapia ","Increase Mining Speed & Crit"
"175","Grilled Ribbonfish","Ribbonfish ","Increase Logging Speed"
"176","Grilled Salmon","Salmon ","Increase Hemp Speed & Crit"
"177","Grilled Saury","Saury ","Increase Movement Speed & Hemp Speed & Crit"
"178","Grilled Sea Eal","Sea Eal ","Increase Logging & Mining Speed"
"179","Grilled Silver Carp","Silver Carp ","Increase Combat Crit Chance & Max Energy"
"180","Grilled Soft-Shelled Turtle","Soft-Shelled Turtle ","Increase Hemp Mastery"
"181","Grilled Squid","Squid ","Increase Mining & Hemp Speed"
"182","Grilled Sunfish","Sunfish ","HP Regeneration Over Time"
"183","Grilled Swamp Eel","Swamp Eel","Increase Logging Crit & Mining Crit & Hemp Crit & Sandstorm Resistance"
"184","Grilled Swimming Crab","Swimming Crab ","Allay Hunger"
"185","Grilled Triggerfish","Triggerfish ","Increase Logging & Hemp Speed"
"186","Grilled Trout","Rainbow Trout ","Increase Movement Speed"
"187","Grilled Turbot","Turbot ","Increase Mining Speed"
"188","Grilled Weever","Striped Weever ","Allay Hunger"
"189","Grilled Wrasse","Wrasse ","Increase Logging & Mining Speed"
"190","Grilled Yellow Croaker","Yellow Croaker ","HP Regeneration"
"191","Ham & Egg Congee","1 Ham + 1 Meat + 2 Rice","Increase Ammo Capacity & Firing Rate & Blizzard Resistance"
"192","Honey","Honey","HP Regeneration"
"193","Honey Croissant","Flour + Honey","Increase Logging Crit"
"194","Honey Egg Flower Soup","Honey + Egg","Increase Body Temperature"
"195","Honey Grilled Meat","Meat + Honey","HP Regeneration"
"196","Honey Lemon Drink","1 Lemon + 3 Sugar","Increase Swimming Speed"
"197","Honey Lemon Tea","1 Honey + 1 Lemon + 2 Ice Cubes","Increase Jump Height"
"198","Honey Water","1 Honey + 3 Ice Cubes","Increase Body Temperature"
"199","Hot & Spicy Pot","1 Meat + 1 Vegetables + 1 Mushrooms + 1 Cayenne Pepper","Increase Combat Crit Chance & Combat Mastery"
"200","Hot And Sour Noodles","1 Cucumber + 1 Flour + 1 Cayenne Pepper + 1 Sauce","Increase Max Energy & Mining Crit & Speed & Decrease Body Temperature"
"201","Hot And Sour Rice Noodles","Cayenne Pepper + Vermicelli + Leek, Ginger & Garlic","Increase Combat Crit Chance & Running Energy & Swamp Resistance"
"202","Hot Mushroom","Mushroomss + Honey","Increase Hemp Crit"
"203","Hot Spicy Seafood Pot","1 Swimming Crab + 1 Squid + 1 Shrimp + 1 Cayenne Pepper","Increase All Damage & Combat Mastery"
